@relation MyRelation

@attribute isASK numeric
@attribute isSELECT numeric
@attribute isCONSTRUCT numeric
@attribute valLIMIT numeric
@attribute valOFFSET numeric
@attribute hasVarPref numeric
@attribute usePrefix numeric
@attribute nbGROUPBY numeric
@attribute nbUNION numeric
@attribute nbFILTER numeric
@attribute nbORDERBY numeric
@attribute nbBGP numeric
@attribute nbTRIPLE numeric
@attribute nbSERVICE numeric
@attribute levenshtein numeric
@attribute nbOperator numeric
@attribute selectivity numeric
@attribute nbVariable numeric
@attribute nbConcrete numeric
@attribute nbPredicatGeneric numeric
@attribute nbVariableLiee numeric
@attribute ratioVariable numeric
@attribute ratioConcrete numeric
@attribute ratioGeneric numeric
@attribute ratioVLiee numeric
@attribute Class numeric

@data
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,1449.414
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.48
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.367
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.409
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.476
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.489
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.507
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.493
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.481
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.505
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.331
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.812
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.415
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.273
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.601
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.75
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.23
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.541
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.351
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.454
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.634
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.433
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.583
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.559
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.519
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.338
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.6
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.545
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.343
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.437
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.174
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.851
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.623
0,1,0,-1,-1,0,1,0,0,0,0,3,3,0,0,8,3,3,6,1,0,33,66,11,0,2.114
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.173
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.202
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.549
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.543
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.502
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.333
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.617
0,1,0,1,-1,0,1,0,0,1,0,1,1,0,0,4,1,1,2,0,0,33,66,0,0,1.531
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,130.9
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.326
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.362
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.588
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.915
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.541
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.652
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.519
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,1459.827
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.778
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.713
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.494
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.664
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.66
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.567
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.9
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.707
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.668
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.51
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.683
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.645
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,67.169
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.881
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.625
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.47
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.492
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.662
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.499
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.508
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,65.814
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,3.503
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.499
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,65.888
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.672
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.49
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.689
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.657
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.502
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.504
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,3.79
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,4.508
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.497
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.554
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.893
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.676
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.682
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.663
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.688
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.688
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.887
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.504
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.681
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.497
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.668
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.537
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.653
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,74.626
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.483
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.134
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.676
0,1,0,100,-1,0,1,0,1,0,0,2,2,0,0,5,0,4,2,0,0,66,33,0,0,2.429
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,2.338
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.927
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.864
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.675
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.539
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.868
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.656
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.676
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.686
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,71.305
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.489
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.664
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.494
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.504
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.658
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.683
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.473
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.559
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.657
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.535
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.656
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.661
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.488
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.499
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.668
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.152
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.548
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.685
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.694
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,72.816
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.545
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.869
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.676
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.487
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,3.037
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.478
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.653
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.718
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.654
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.496
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.684
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.659
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.882
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.498
0,1,0,3000,-1,0,1,0,0,1,0,1,3,0,0,4,1,2,5,1,2,22,55,11,22,4.798
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.664
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.479
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.48
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.499
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.654
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.659
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.659
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.492
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.664
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.888
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.494
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.494
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.662
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.68
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.493
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.672
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.666
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,2.016
0,1,0,-1,-1,1,1,0,0,0,0,1,1,0,0,1,1,1,2,0,0,33,66,0,0,1.508
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.672
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.395
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.659
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.691
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.672
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.493
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.875
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,2.245
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.498
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.657
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.672
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.656
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.676
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.635
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,65.526
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.507
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.668
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.483
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.478
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.688
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.497
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.689
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.643
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.502
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.668
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.074
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.687
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.506
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.658
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.679
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.498
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.491
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.501
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.5
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.496
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.504
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.509
